No,Mass,Name,Symbol,group,type,named_type,row,abundance,electroneg,atomic_r,elec_affin,ionization,ionneg3,ionneg2,ionneg1,ion1,ion2,ion3,ion4,ion5,ion6,ion7,ion8
1,1.01,Hydrogen,H,1,Hydrogen,Hydrogen,1,1.43E+03,2.2,0.53,72.77,13.6,,,,,,,,,,,
2,4,Helium,He,18,nonmetals,Noble_gas,1,,,0.31,,24.59,,,,,,,,,,,
3,6.94,Lithium,Li,1,metals,Alkali_metals,2,1.85E+01,0.98,1.67,59.62,5.39,,,,0.76,,,,,,,
4,9.01,Beryllium,Be,2,metals,Alkaline_earth_metals,2,2.35E+00,1.57,1.12,,9.32,,,,,0.45,,,,,,
5,10.81,Boron,B,13,metaloids,Semiconductors,2,9.35E+00,2.04,0.87,26.99,8.3,,,,,,0.27,,,,,
6,12.01,Carbon,C,14,nonmetals,Other_nonmetals,2,9.80E+02,2.55,0.67,121.78,11.26,,,,,,,0.16,,,,
7,14.01,Nitrogen,N,15,nonmetals,Other_nonmetals,2,1.95E+01,3.04,0.56,,14.53,1.46,,,,,0.16,,0.13,,,
8,16,Oxygen,O,16,nonmetals,Other_nonmetals,2,4.63E+05,3.44,0.48,141.004,13.62,,1.4,,,,,,,,,
9,19,Fluorine,F,17,nonmetals,Halogens,2,4.72E+02,3.98,0.42,328.165,17.42,,,1.33,,,,,,,0.08,
10,20.18,Neon,Ne,18,nonmetals,Noble_gas,2,,,0.38,,21.56,,,,,,,,,,,
11,22.99,Sodium,Na,1,metals,Alkali_metals,3,2.47E+04,0.93,1.9,52.87,5.14,,,,1.02,,,,,,,
12,24.31,Magnesium,Mg,2,metals,Alkaline_earth_metals,3,2.44E+04,1.31,1.45,,7.65,,,,,0.72,,,,,,
13,26.98,Aluminium,Al,13,metals,Other_metals,3,8.17E+04,1.61,1.18,41.86,5.99,,,,,,0.535,,,,,
14,28.09,Silicon,Si,14,metaloids,Semiconductors,3,2.76E+05,1.9,1.11,134.07,8.15,,,,,,,0.4,,,,
15,30.97,Phosphorus,P,15,nonmetals,Other_nonmetals,3,1.12E+03,2.19,0.98,72.03,10.49,,,,,,0.44,,0.38,,,
16,32.07,Sulphur,S,16,nonmetals,Other_nonmetals,3,4.30E+02,2.58,0.88,200.41,10.36,,1.84,,,,,0.37,,0.29,,
17,35.45,Chlorine,Cl,17,nonmetals,Halogens,3,2.55E+02,3.16,0.79,349,12.97,,,1.81,,,,,0.12,,0.27,
18,39.95,Argon,Ar,18,nonmetals,Noble_gas,3,,,0.71,,15.76,,,,,,,,,,,
19,39.1,Potassium,K,1,metals,Alkali_metals,4,2.06E+04,0.82,2.43,48.38,4.34,,,,1.38,,,,,,,
20,40.08,Calcium,Ca,2,metals,Alkaline_earth_metals,4,4.27E+04,1,1.94,2.37,6.11,,,,,1,,,,,,
21,44.96,Scandium,Sc,3,metals,Transition_metals,4,2.40E+01,1.36,1.84,18,6.56,,,,,,0.745,,,,,
22,47.87,Titanium,Ti,4,metals,Transition_metals,4,6.13E+03,1.54,1.76,8.4,6.83,,,,,0.86,0.67,0.605,,,,
23,50.94,Vanadium,V,5,metals,Transition_metals,4,1.55E+02,1.63,1.71,51,6.75,,,,,0.79,0.64,0.58,0.54,,,
24,52,Chromium,Cr,6,metals,Transition_metals,4,1.97E+02,1.66,1.66,65.2,6.77,,,,,0.73,0.615,0.55,0.49,0.44,,
25,54.94,Manganese,Mn,7,metals,Transition_metals,4,9.83E+02,1.55,1.61,,7.43,,,,,0.67,0.58,0.53,0.33,0.255,0.46,
26,55.85,Iron,Fe,8,metals,Transition_metals,4,5.66E+04,1.83,1.56,14.6,7.9,,,,,0.61,0.55,0.585,,0.25,,
27,58.93,Cobalt,Co,9,metals,Transition_metals,4,2.75E+01,1.88,1.52,64,7.88,,,,,0.65,0.545,,,,,
28,58.69,Nickel,Ni,10,metals,Transition_metals,4,1.21E+02,1.91,1.49,111.6,7.64,,,,,0.69,0.56,0.48,,,,
29,63.55,Copper,Cu,11,metals,Transition_metals,4,6.40E+01,1.9,1.45,119.24,7.73,,,,0.77,0.73,0.54,,,,,
30,65.38,Zinc,Zn,12,metals,Transition_metals,4,7.45E+01,1.65,1.42,,9.39,,,,,0.74,,,,,,
31,69.72,Gallium,Ga,13,metals,Other_metals,4,1.90E+01,1.81,1.36,41,6,,,,,,0.62,,,,,
32,72.64,Germanium,Ge,14,metaloids,Semiconductors,4,1.45E+00,2.01,1.25,118.94,7.9,,,,,0.73,,0.53,,,,
33,74.92,Arsenic,As,15,metaloids,Semiconductors,4,1.95E+00,2.18,1.14,78.5,9.81,,,,,,0.58,,0.46,,,
34,78.96,Selenium,Se,16,nonmetals,Other_nonmetals,4,5.00E-02,2.55,1.03,194.97,9.75,,1.98,,,,,0.5,,0.42,,
35,79.9,Bromine,Br,17,nonmetals,Halogens,4,2.70E+00,2.96,0.94,342.54,11.81,,,1.96,,,0.59,,0.31,,0.39,
36,83.8,Krypton,Kr,18,nonmetals,Noble_gas,4,,3,0.88,,14,,,,,,,,,,,
37,85.47,Rubidium,Rb,1,metals,Alkali_metals,5,7.50E+01,0.82,2.65,46.89,4.18,,,,1.52,,,,,,,
38,87.62,Strontium,Sr,2,metals,Alkaline_earth_metals,5,3.65E+02,0.95,2.19,5.02,5.7,,,,,1.18,,,,,,
